"anzahl","vorname","geschlecht","position"
1,"Eléana","w",1
1,"Emma-Sophie","w",1
1,"Emmi","w",1
1,"Ena","w",1
1,"Enna","w",1
1,"Enya","w",1
1,"Erin","w",1
1,"Erva","w",1
1,"Eshal","w",1
1,"Eslina","w",1
1,"Esra","w",1
1,"Esraa","w",1
1,"Estelle","w",1
1,"Esther","w",1
1,"Esti","w",1
1,"Estir","w",1
1,"Eva-Maria","w",1
1,"Eyra","w",1
1,"Fairuz","w",1
1,"Farah","w",1
1,"Fatima","w",1
1,"Fatoumata","w",1
1,"Feelija","w",1
1,"Felicia","w",1
1,"Felida","w",1
1,"Feride","w",1
1,"Feryal","w",1
1,"Filippa","w",1
1,"Fine","w",1
1,"Finia","w",1
1,"Finya","w",1
1,"Fleur","w",1
1,"Florentina","w",1
1,"Frea","w",1
1,"Friederike","w",1
1,"Féline","w",1
1,"Gamze","w",1
1,"Georgia","w",1
1,"Gianna","w",1
1,"Gizem","w",1
1,"Grace","w",1
1,"Gwen","w",1
1,"Güneş","w",1
1,"Hadi","w",1
1,"Hadiya","w",1
1,"Hailey","w",1
1,"Haley","w",1
1,"Hanis","w",1
1,"Hanne","w",1
1,"Harea","w",1
1,"Hatice","w",1
1,"Haya","w",1
1,"Hedda","w",1
1,"Hedi","w",1
1,"Hediye","w",1
1,"Henni","w",1
1,"Henrike","w",1
1,"Hermine","w",1
1,"Hevi","w",1
1,"Hiba","w",1
1,"Hilda","w",1
1,"Hooria","w",1
1,"Hope","w",1
1,"Ida-Marie","w",1
1,"Ileya","w",1
1,"Ina","w",1
1,"Inas","w",1
1,"Inayah","w",1
1,"Inayla","w",1
1,"Inga","w",1
1,"Ingrid","w",1
1,"Iris","w",1
1,"Irya","w",1
1,"Isabel","w",1
1,"Ishal","w",1
1,"Ivana","w",1
1,"Ixchel","w",1
1,"Jamyla","w",1
1,"Jane","w",1
1,"Jannah","w",1
1,"Janne","w",1
1,"Jasmin","w",1
1,"Jemima","w",1
1,"Jette","w",1
1,"Jinhe","w",1
1,"Johanne","w",1
1,"Jolanda","w",1
1,"Joleen","w",1
1,"Jolie","w",1
1,"Jorianna","w",1
1,"Josefiene","w",1
1,"Josephine","w",1
1,"Joséphine","w",1
1,"Jovana","w",1
1,"Joy","w",1
1,"Joyce","w",1
1,"Judith","w",1
1,"Juli","w",1
1,"Juliane","w",1
1,"Julie","w",1
1,"Juliette","w",1
1,"Julina","w",1
1,"Kairi","w",1
1,"Kalea","w",1
1,"Kalyani","w",1
1,"Kamilia","w",1
1,"Kany","w",1
1,"Kardelen","w",1
1,"Kataleya","w",1
1,"Katja","w",1
1,"Katrin","w",1
1,"Kaya","w",1
1,"Kayla","w",1
1,"Keti","w",1
1,"Kevser","w",1
1,"Kiara","w",1
1,"Kim","w",1
1,"Kinga","w",1
1,"Klara-Franziska","w",1
1,"Klára","w",1
1,"Kristina","w",1
1,"Kylie","w",1
1,"Laetitia","w",1
1,"Laia","w",1
1,"Lajla","w",1
1,"Lamiya","w",1
1,"Lamma","w",1
1,"Lana","w",1
1,"Lara-Emily","w",1
1,"Larissa","w",1
1,"Layana","w",1
1,"Layla","w",1
1,"Layna","w",1
1,"Leen","w",1
1,"Leia","w",1
1,"Leila","w",1
1,"Lejla","w",1
1,"Lelas","w",1
1,"Lelia","w",1
1,"Leoni","w",1
1,"Leonore","w",1
1,"Leticia","w",1
1,"Letty","w",1
1,"Levia","w",1
1,"Liara","w",1
1,"Lidya","w",1
1,"Lieke","w",1
1,"Lillian","w",1
1,"Lilliana","w",1
1,"Lillith","w",1
1,"Lilly-Ann","w",1
1,"Lillybelle","w",1
1,"Lilya","w",1
1,"Lina-Marie","w",1
1,"Lingyue","w",1
1,"Lisa-Marie","w",1
1,"Liselotte","w",1
1,"Lisha","w",1
1,"Livia","w",1
1,"Livija","w",1
1,"Liwia","w",1
1,"Liyah","w",1
1,"Liyanur","w",1
1,"Loany","w",1
1,"Loni","w",1
1,"Lorena","w",1
1,"Loresa","w",1
1,"Lotte","w",1
1,"Lotti","w",1
1,"Louise","w",1
1,"Lua","w",1
1,"Luciana","w",1
1,"Luiza","w",1
1,"Lumba","w",1
1,"Luzia","w",1
1,"Lydia","w",1
1,"Léana","w",1
1,"Léonie","w",1
1,"Maddison","w",1
1,"Madita","w",1
1,"Magdalena","w",1
1,"Maia","w",1
1,"Mailin","w",1
1,"Maira","w",1
1,"Majvi","w",1
1,"Makeda","w",1
1,"Malea","w",1
1,"Malena","w",1
1,"Malia","w",1
1,"Malu","w",1
1,"Mamafilany","w",1
1,"Mamakagbe","w",1
1,"Mamaïssata","w",1
1,"Mareike","w",1
1,"Marie-Ann","w",1
1,"Marie-Louise","w",1
1,"Marina","w",1
1,"Marle","w",1
1,"Marlen","w",1
1,"Marlena","w",1
1,"Marta","w",1
1,"Masal","w",1
1,"Mathea","w",1
1,"Mattie","w",1
1,"Mavisu","w",1
1,"Maya-Sofia","w",1
1,"Maylee","w",1
1,"Mayra","w",1
1,"Maysa-Maliya","w",1
1,"Mayvis","w",1
1,"Maëlys","w",1
1,"Medina","w",1
1,"Mehtap","w",1
1,"Meike","w",1
1,"Melat","w",1
1,"Melia","w",1
1,"Melianna","w",1
1,"Melisa","w",1
1,"Meliya","w",1
1,"Mera","w",1
1,"Meral","w",1
1,"Meriem","w",1
1,"Merit","w",1
1,"Merjem","w",1
1,"Meva","w",1
1,"Mia-Lynn","w",1
1,"Mia-Sophie","w",1
1,"Mihra","w",1
1,"Milayne","w",1
1,"Milla","w",1
1,"Mina-Josephine","w",1
1,"Minel","w",1
1,"Minodora","w",1
1,"Miracle","w",1
1,"Mirai","w",1
1,"Miraslava","w",1
1,"Mirna","w",1
1,"Mithila","w",1
1,"Monika","w",1
1,"Muizzah","w",1
1,"Muna","w",1
1,"Munachiso","w",1
1,"Muniish","w",1
1,"My-Lan","w",1
1,"Myriam","w",1
1,"Mùthoni","w",1
1,"Müşerref","w",1
1,"Nadia","w",1
1,"Nadine","w",1
1,"Nadja","w",1
1,"Naira","w",1
1,"Naisha","w",1
1,"Naleya","w",1
1,"Naomi","w",1
1,"Nara","w",1
1,"Nasriin","w",1
1,"Natalia","w",1
1,"Natalie","w",1
1,"Nazdar","w",1
1,"Ndeye","w",1
1,"Neele","w",1
1,"Nelia","w",1
1,"Nellie","w",1
1,"Nena","w",1
1,"Neyla","w",1
1,"Ngamandzi","w",1
1,"Ngọc","w",1
1,"Nia","w",1
1,"Nicole","w",1
1,"Niharika","w",1
1,"Nihira","w",1
1,"Nikola","w",1
1,"Noemi","w",1
1,"Nola","w",1
1,"Noora","w",1
1,"Nouf","w",1
1,"Nova","w",1
1,"Ogochukwu","w",1
1,"Oona","w",1
1,"Ophelia","w",1
1,"Pauline","w",1
1,"Pelda","w",1
1,"Pelin","w",1
1,"Penelope","w",1
1,"Philia","w",1
1,"Pippa","w",1
1,"Polly","w",1
1,"Pougnere","w",1
1,"Prisha","w",1
1,"Purity","w",1
1,"Qingyun","w",1
1,"Radnya","w",1
1,"Rafaela","w",1
1,"Raheema","w",1
1,"Rahel","w",1
1,"Raija","w",1
1,"Rana","w",1
1,"Raquel","w",1
1,"Rayna","w",1
1,"Regina","w",1
1,"Reyyan","w",1
1,"Rhita","w",1
1,"Ria","w",1
1,"Riana","w",1
1,"Rida","w",1
1,"Rieke","w",1
1,"Riem","w",1
1,"Rihana","w",1
1,"Ritaj","w",1
1,"Rosa-Marie","w",1
1,"Rosie","w",1
1,"Roya","w",1
1,"Ruby","w",1
1,"Rumesa","w",1
1,"Rüya","w",1
1,"Sabina","w",1
1,"Safija","w",1
1,"Sahasra","w",1
1,"Sandrina","w",1
1,"Sanna","w",1
1,"Sanya","w",1
1,"Sapna","w",1
1,"Savina","w",1
1,"Selin","w",1
1,"Selina","w",1
1,"Selma","w",1
1,"Shahrazad","w",1
1,"Shams","w",1
1,"Sharvika","w",1
1,"Shawafa","w",1
1,"Sherliza","w",1
1,"Shilan","w",1
1,"Siara","w",1
1,"Sila","w",1
1,"Silja","w",1
1,"Silvana","w",1
1,"Sima","w",1
1,"Sina","w",1
1,"Sirin","w",1
1,"Skadie","w",1
1,"Smilla","w",1
1,"Soley","w",1
1,"Soléa","w",1
1,"Sophia-Joana","w",1
1,"Soraya","w",1
1,"Soukaina","w",1
1,"Soé","w",1
1,"Stela","w",1
1,"Stephanie","w",1
1,"Suhejla","w",1
1,"Sumayya","w",1
1,"Sumeja","w",1
1,"Svea","w",1
1,"Szelia","w",1
1,"Tabea","w",1
1,"Tamara","w",1
1,"Tamina","w",1
1,"Taparak","w",1
1,"Tasnim","w",1
1,"Teli","w",1
1,"Tessnim","w",1
1,"Teyana","w",1
1,"Thaddea","w",1
1,"Theodora","w",1
1,"Thilda","w",1
1,"Tia","w",1
1,"Tialee","w",1
1,"Tiana","w",1
1,"Timeea","w",1
1,"Toleen","w",1
1,"Tomris","w",1
1,"Tuana","w",1
1,"Umaiza","w",1
1,"Valeria","w",1
1,"Vanessa","w",1
1,"Varnika","w",1
1,"Vera","w",1
1,"Veranica","w",1
1,"Veronika","w",1
1,"Vinar","w",1
1,"Viola","w",1
1,"Vivien","w",1
1,"Wafa","w",1
1,"Yade","w",1
1,"Yasemin","w",1
1,"Yassmin","w",1
1,"Ye","w",1
1,"Ylva","w",1
1,"Yumna","w",1
1,"Zahra","w",1
1,"Zaia","w",1
1,"Zara","w",1
1,"Zehra","w",1
1,"Zerya","w",1
1,"Zevin","w",1
1,"Zimal","w",1
1,"Zita","w",1
1,"Zoey","w",1
1,"Zofia","w",1
1,"Zoraya","w",1
1,"Zuzanna","w",1
1,"Zöhre","w",1
1,"Zümra","w",1
1,"Änne","w",1
1,"Abbas","m",1
1,"Abdallah","m",1
1,"Abdulaleem","m",1
1,"Abdullah","m",1
1,"Abdulmatin","m",1
1,"Abel","m",1
1,"Aboubacary","m",1
1,"Abu","m",1
1,"Adem","m",1
1,"Adonis","m",1
1,"Ahilan","m",1
1,"Ahmed","m",1
1,"Ahmet","m",1
1,"Alejandro-Mourice","m",1
1,"Aleksa","m",1
1,"Aleksej","m",1
1,"Alessandro","m",1
1,"Alfonso","m",1
1,"Alim","m",1
1,"Almuntasir","m",1
1,"Almutasim","m",1
1,"Altayeb","m",1
1,"Amant","m",1
1,"Amar","m",1
1,"Amarou","m",1
1,"Ameer","m",1
1,"Andrei","m",1
1,"André","m",1
1,"Andy","m",1
1,"Anthony","m",1
1,"Antoni","m",1
1,"Anwit","m",1
1,"Apojan","m",1
1,"Aran","m",1
1,"Aransh","m",1
1,"Arbnor","m",1
1,"Ardian","m",1
1,"Aren","m",1
1,"Ares-Matthias","m",1
1,"Ari","m",1
1,"Arik","m",1
1,"Arjan","m",1
1,"Armando","m",1
1,"Arne","m",1
1,"Artiom","m",1
1,"Arvid","m",1
1,"Arya","m",1
1,"Aryos","m",1
1,"Asher","m",1
1,"Asoh","m",1
1,"Atif","m",1
1,"August","m",1
1,"Augustin","m",1
1,"Aurelio","m",1
1,"Avend","m",1
1,"Avriel","m",1
1,"Ayden","m",1
1,"Ayman","m",1
1,"Ayoub","m",1
1,"Azad","m",1
1,"Azan","m",1
1,"Baran","m",1
1,"Barış","m",1
1,"Bas","m",1
1,"Basil","m",1
1,"Bastian","m",1
1,"Batu","m",1
1,"Bayezid","m",1
1,"Benedict","m",1
1,"Beniamin","m",1
1,"Berkay","m",1
1,"Berkhayat","m",1
1,"Beshr","m",1
1,"Bijan","m",1
1,"Björn","m",1
1,"Bruno","m",1
1,"Cain","m",1
1,"Camillo","m",1
1,"Cassian","m",1
1,"Chibuzor","m",1
1,"Claas","m",1
1,"Connor","m",1
1,"Conor","m",1
1,"Cosmo","m",1
1,"Cüneyt","m",1
1,"Dahlio","m",1
1,"Daljan","m",1
1,"Damian-George","m",1
1,"Damin","m",1
1,"Daniar","m",1
1,"Danilo","m",1
1,"Danny-Dean","m",1
1,"Darius","m",1
1,"Dawen","m",1
1,"Dawid","m",1
1,"Daymon","m",1
1,"Delian","m",1
1,"Devin","m",1
1,"Dilcan","m",1
1,"Dimal","m",1
1,"Djuliano","m",1
1,"Dogukan","m",1
1,"Dominic","m",1
1,"Dominick","m",1
1,"Doğukan","m",1
1,"Duy","m",1
1,"Dyce","m",1
1,"Ebubekir","m",1
1,"Edam","m",1
1,"Eddie","m",1
1,"Eden","m",1
1,"Edin","m",1
1,"Edis-Alp","m",1
1,"Egor","m",1
1,"Elia","m",1
1,"Elias-Alaric","m",1
1,"Elija","m",1
1,"Elijano","m",1
1,"Eliya","m",1
1,"Elliot","m",1
1,"Elyesa","m",1
1,"Emilijan","m",1
1,"Emliyan","m",1
1,"Emre","m",1
1,"Enzo","m",1
1,"Eric","m",1
1,"Ermiya","m",1
1,"Eseosa","m",1
1,"Eymen","m",1
1,"Eyram","m",1
1,"Eyüp","m",1
1,"Fabio","m",1
1,"Fabrice","m",1
1,"Faisal","m",1
1,"Falco","m",1
1,"Fenris","m",1
1,"Filip","m",1
1,"Filippo","m",1
1,"Finn-Luca","m",1
1,"Fino","m",1
1,"Flori","m",1
1,"Flynn","m",1
1,"Francesco","m",1
1,"Franz","m",1
1,"Fred","m",1
1,"Fredrick","m",1
1,"Georg","m",1
1,"George","m",1
1,"Georgios","m",1
1,"Ghali","m",1
1,"Giorgi-Gabriel","m",1
1,"Giulio","m",1
1,"Gorden","m",1
1,"Gordon","m",1
1,"Gosifenna","m",1
1,"Gustav","m",1
1,"Güney","m",1
1,"Habib","m",1
1,"Haider","m",1
1,"Haio","m",1
1,"Hanrui","m",1
1,"Happiness","m",1
1,"Harrison","m",1
1,"Harun","m",1
1,"Hasancan","m",1
1,"Hassan","m",1
1,"Hiyan","m",1
1,"Hüseyin","m",1
1,"Hızır","m",1
1,"Ian","m",1
1,"Ibraheem","m",1
1,"Ibrahim","m",1
1,"Ilan","m",1
1,"Ilyas","m",1
1,"Imano-Miran","m",1
1,"Indy","m",1
1,"Ioan","m",1
1,"Ioannis","m",1
1,"Isaiah-Ngambelo","m",1
1,"Ishak","m",1
1,"Israel","m",1
1,"Ivar","m",1
1,"Ivica","m",1
1,"Izaac","m",1
1,"İan","m",1
1,"Jakub","m",1
1,"Jamal","m",1
1,"Jannick","m",1
1,"Jarmo","m",1
1,"Jaro","m",1
1,"Jaron","m",1
1,"Jax","m",1
1,"Jeamy","m",1
1,"Jeffrey","m",1
1,"Jensen","m",1
1,"Jeppe","m",1
1,"Jeremiah","m",1
1,"Jiheng","m",1
1,"Jiyan","m",1
1,"Jodokus","m",1
1,"Joel","m",1
1,"Johan","m",1
1,"Jon","m",1
1,"Jonne","m",1
1,"Jonni","m",1
1,"Jori","m",1
1,"Joschua","m",1
1,"Jovin","m",1
1,"Jubayr","m",1
1,"Jun","m",1
1,"Junaid","m",1
1,"Junior","m",1
1,"Juri","m",1
1,"Justin","m",1
1,"Kaan","m",1
1,"Kacper","m",1
1,"Kalemie","m",1
1,"Kalilou","m",1
1,"Kamil","m",1
1,"Karim","m",1
1,"Kasim","m",1
1,"Kassim","m",1
1,"Kauri","m",1
1,"Kayan","m",1
1,"Keanu","m",1
1,"Keilor","m",1
1,"Kenael","m",1
1,"Kenshi","m",1
1,"Kenzo","m",1
1,"Keyan","m",1
1,"Kinan","m",1
1,"Kirill","m",1
1,"Klaas","m",1
1,"Konart","m",1
1,"Koni","m",1
1,"Konstantinos","m",1
1,"Kratos","m",1
1,"Larsson","m",1
1,"Laurence","m",1
1,"Laurin","m",1
1,"Leandro","m",1
1,"Leart","m",1
1,"Leh","m",1
1,"Lejs","m",1
1,"Len","m",1
1,"Lenneth","m",1
1,"Lenny","m",1
1,"Leonardo","m",1
1,"Leonel","m",1
1,"Leonhard","m",1
1,"Leonidas","m",1
1,"Leroy","m",1
1,"Levante","m",1
1,"Lewend","m",1
1,"Lewin","m",1
1,"Liam-Isaiah","m",1
1,"Liandré","m",1
1,"Lion","m",1
1,"Liopold","m",1
1,"Lissander","m",1
1,"Liu","m",1
1,"Liva","m",1
1,"Loan","m",1
1,"Loki","m",1
1,"Lonan","m",1
1,"Lorenz","m",1
1,"Lou","m",1
1,"Louie","m",1
1,"Lounès","m",1
1,"Lucian","m",1
1,"Ludwig","m",1
1,"Luka","m",1
1,"Lukash","m",1
1,"Lukáš","m",1
1,"Luqman","m",1
1,"Lyas","m",1
1,"Maddox","m",1
1,"Mahmut","m",1
1,"Makar","m",1
1,"Malek","m",1
1,"Maleo","m",1
1,"Malik-Mohamed","m",1
1,"Mansur","m",1
1,"Manuel","m",1
1,"Marcel","m",1
1,"Marcellus","m",1
1,"Marian","m",1
1,"Mariem","m",1
1,"Marijano","m",1
1,"Mario","m",1
1,"Mark","m",1
1,"Marko","m",1
1,"Markus","m",1
1,"Marlio","m",1
1,"Marlo","m",1
1,"Maro","m",1
1,"Mason","m",1
1,"Masroor","m",1
1,"Massimo","m",1
1,"Mattheo","m",1
1,"Matthis","m",1
1,"Matts","m",1
1,"Maté","m",1
1,"Maximilan","m",1
1,"Maël","m",1
1,"Melih","m",1
1,"Meo","m",1
1,"Mert","m",1
1,"Mervin","m",1
1,"Merxas","m",1
1,"Messam","m",1
1,"Mete","m",1
1,"Michael","m",1
1,"Michel","m",1
1,"Mikele","m",1
1,"Mikhail","m",1
1,"Mikkel","m",1
1,"Milas","m",1
1,"Mimoun","m",1
1,"Mino","m",1
1,"Miran-Can","m",1
1,"Mirazimullah","m",1
1,"Miraç","m",1
1,"Miron","m",1
1,"Miroslaw","m",1
1,"Mitan","m",1
1,"Mohamad","m",1
1,"Mubin","m",1
1,"Muhamed","m",1
1,"Munir","m",1
1,"Mustafa","m",1
1,"Mylan","m",1
1,"Nahom","m",1
1,"Namir","m",1
1,"Nasri","m",1
1,"Natanael","m",1
1,"Nathan","m",1
1,"Navid","m",1
1,"Nawid","m",1
1,"Nayel","m",1
1,"Neel","m",1
1,"Nemanja","m",1
1,"Nero","m",1
1,"Nic","m",1
1,"Niclas","m",1
1,"Nicolas","m",1
1,"Nihan","m",1
1,"Nihir","m",1
1,"Nik","m",1
1,"Nikas","m",1
1,"Nikita","m",1
1,"Nikola","m",1
1,"Nikolaj","m",1
1,"Nikolaos","m",1
1,"Nishan","m",1
1,"Noan","m",1
1,"Noël","m",1
1,"Ognyan","m",1
1,"Olaf","m",1
1,"Ole","m",1
1,"Oliar","m",1
1,"Osman","m",1
1,"Ozan","m",1
1,"Pablo","m",1
1,"Paris","m",1
1,"Pascal","m",1
1,"Patrice","m",1
1,"Peer","m",1
1,"Philian","m",1
1,"Philip","m",1
1,"Piar","m",1
1,"Pino","m",1
1,"Péha","m",1
1,"Quinten","m",1
1,"Quirin","m",1
1,"Rafael","m",1
1,"Ragnar","m",1
1,"Raman","m",1
1,"Ramazan","m",1
1,"Rami","m",1
1,"Raphael","m",1
1,"Rareș","m",1
1,"Refik","m",1
1,"René","m",1
1,"Reyansh","m",1
1,"Richard","m",1
1,"Riyad","m",1
1,"Rizgar","m",1
1,"Robbert","m",1
1,"Rohan","m",1
1,"Roman","m",1
1,"Rron","m",1
1,"Rufat","m",1
1,"Rumen","m",1
1,"Ryan","m",1
1,"Sajfullah","m",1
1,"Salah","m",1
1,"Saman","m",1
1,"Sami","m",1
1,"Samir","m",1
1,"Sammy","m",1
1,"Samuele","m",1
1,"Samvel","m",1
1,"Sanad","m",1
1,"Sarkhabon","m",1
1,"Schechmus","m",1
1,"Selim","m",1
1,"Selimhan","m",1
1,"Sergen","m",1
1,"Serhat","m",1
1,"Seyyid","m",1
1,"Shahm","m",1
1,"Shaho","m",1
1,"Shahram","m",1
1,"Shian","m",1
1,"Shravan","m",1
1,"Silas","m",1
1,"Simeon","m",1
1,"Sinan-Leif","m",1
1,"Sitki","m",1
1,"Slavoljub","m",1
1,"Solo","m",1
1,"Spiridon","m",1
1,"Spiros","m",1
1,"Stanislav","m",1
1,"Stanisław","m",1
1,"Stony","m",1
